content,negaposi
"数年前実家に帰って甥っ子からインフルエンザをうつされたのに、信じられないくらいずっと罵倒され続けたから、コロナ禍終わるまでは絶対帰らない。

だが土曜日両親がうちに来るらしい😖
会うと決まっただけで動悸すごい。
次は何を言われるんだ。薬を最大量飲めと言われてから、距離をとってたのに。",-0.1
またコロナ増えてきた…もう嫌…_(:3 」∠)_,-0.3333333333333333
故郷の大分が、コロナ感染者増えてる…。広がるときは一気にくるな、コロナ。,-0.5
父親の入院してる病院から連絡来ない。家族だろうとコロナで会うのも禁止。電話の約束も守ってくれないから状態がわからない。母親のため息聞いてしんどそうなのは息子の俺も流石に辛い。メンタルやられるわ～。もうなりふり構わずもう一度病院に電話してやる。,-0.08333333333333333
"日にちをずらして台場の頑駄無総本山に来たが、転売屋のゴミどもが群がったせいでコロナ流行前ほど品揃えがないな‥
EGストライク売り時なのにストライク用のパックのバラ売りないのはかなり致命的だと思うぞバンダイ(-_-;)‥ここでもストライク用のパックが無いからな！！
#ガンプラ https://t.co/2LhUfUxSsE",-0.16666666666666666
"東京都、コロナ感染警戒度を最高レベルに　医療体制も引き上げ：朝日新聞デジタル https://t.co/KeWjegjdNM
とうとう緑のオバさん、きましたね。",-0.05555555555555555
"夏海８月予定　東京都商工会議所
新型コロナ】東京で9万6878人新規感染確認 「かなりの勢いで増加」
浅草サンバカニバ一ルイベント中止
浅草花火大会中止　東京ディズニーランド
東京ディズニーシ中止　夏の祭り中止 https://t.co/7bLw0a2Z5O",-0.375
"頭いてぇー
クソデカため息だわ",-1.0
"@Ruru_Undine85 @saki_eFF14 @miiisha_misha コロナ増えてきたよね〜〜私も会社でコロナでた…絶対同じ空間に居たと思うけど濃厚接触者ではない…
今日は在宅に切り替えたけど、結局早退したじぇ〜",-0.1
おととい43歳の課長補佐いつもに増してぼけてたからイライラして説教したらコロナかかってたみたいですまん...って感じ,-0.5
@noatake1127 報道によるとコロナ・物価高に関することのようです。あまり期待できないな。https://t.co/UfUIDHAsfI,-0.125
山形県 新型コロナ新規感染【速報】319人 4件のクラスター発生（テレビユー山形） - Yahoo!ニュース - Yahoo!ニュース https://t.co/dLktriui6m https://t.co/maiRsXtog3,-0.0303030303030303
"コロナ禍が終わったら
日本を再発見したい。

https://t.co/RK9XCCKuDR",-0.16666666666666666
"コロナ禍の時にイタリアの広場で魔女が祈祷のダンスした時の動画見て気持ち上げてこう。
https://t.co/P7sDqD2QOi",-0.2
"【発熱など新型コロナウイルス感染症が疑われる症状が出たら】
発熱等の症状を感じたら、まずは日ごろ通院している医療機関か、お住いのお近くにある医療機関に電話で相談してください。

受診ができなかった場合は、https://t.co/kS1WC2Dx2m
をご確認ください。 https://t.co/8nlnrhAPM4",-0.18181818181818182
園がコロナで閉鎖になってしまった…,-1.0
"昨日コロナは風邪って書いたら
全然知らない人から　実際かかったら辛い的な事を言われてびっくりした😂💉３回打ったから免疫無くなったんでないかい？わざわざ反対意見の人に噛み付く意味はなんぞや。",-0.75
"「投開票日まで参院選にかまけて、コロナ再拡大を放置してきたのが、大阪市の松井市長と吉村知事の「日本維新の会」代表・副代表コンビである。 選挙期間の18日間のうち、吉村知事は12日、松井市長は13日も「公務なし」。」

大阪でコロナ感染爆発。府民の命より選挙の維新。 https://t.co/Rcu2McSiNC",-0.1
"コロナまたはやったっていうけど
そもそも熱中症対策とか言って屋外マスクなしOKの状態でウイルス撒き散らしてる輩がいるからでしょ",-0.5
"コロナ禍第７波突入したんで自粛すべきです。
家族もお断りなさいよ。
それでなくてもお通夜で河野さん出席して濃厚接触者出したんでしょ？
各国に香典返しコロナを拡散しちゃうじゃないの。 https://t.co/nyM4FLBIAb",-0.25
"「東京都の新型コロナ警戒レベル「最も深刻」に」 
https://t.co/8y0xajrjKD",-0.2
"脳症はインフルエンザでも起こる
本当にウイルス由来なのか？
日本の医療は今は当てにならん
何でもかんでもワクチンにつなげようとするから

コロナ感染後に急性脳症、10歳未満児が死亡　国内初か、事例を調査(朝日新聞デジタル)
#Yahooニュース
https://t.co/332KzBVW5G",-0.25
"@HiMaWaRi_aoaa ありがとー。いっそコロナにかかりたい。笑
このままいけば残業なく働くから夜合致するぅ",-0.16666666666666666
